description;plcVariableName;mbUsed;multiplier;addressOffset;mbRegister;mbFunctionCode;mbUnit;mqttLowerLimit;mqttUpperLimit;mbScaling;mbOffset;mbType;mqttScaling;mqttName;mqttOffset;mqttUnit;mqttDecimals
Negative Ah Counter 1;MCU_Negativ_Ah_Counter_1;true;4;100;10002;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 1;MCU_Current_1;true;4;100;10004;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 2;MCU_Positiv_Ah_Counter_2;true;4;100;10005;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 2;MCU_Negativ_Ah_Counter_2;true;4;100;10007;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 2;MCU_Current_2;true;4;100;10009;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 3;MCU_Positiv_Ah_Counter_3;true;4;100;10010;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 3;MCU_Negativ_Ah_Counter_3;true;4;100;10012;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 3;MCU_Current_3;true;4;100;10014;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 4;MCU_Positiv_Ah_Counter_4;true;4;100;10015;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 4;MCU_Negativ_Ah_Counter_4;true;4;100;10017;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 4;MCU_Current_4;true;4;100;10019;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 5;MCU_Positiv_Ah_Counter_5;true;4;100;10020;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 5;MCU_Negativ_Ah_Counter_5;true;4;100;10022;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 5;MCU_Current_5;true;4;100;10024;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 6;MCU_Positiv_Ah_Counter_6;true;4;100;10025;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 6;MCU_Negativ_Ah_Counter_6;true;4;100;10027;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 6;MCU_Current_6;true;4;100;10029;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 7;MCU_Positiv_Ah_Counter_7;true;4;100;10030;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 7;MCU_Negativ_Ah_Counter_7;true;4;100;10032;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 7;MCU_Current_7;true;4;100;10034;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
Positive Ah Counter 8;MCU_Positiv_Ah_Counter_8;true;4;100;10035;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Negative Ah Counter 8;MCU_Negativ_Ah_Counter_8;true;4;100;10037;4;Ah;-999999990;999999990;0.01;0;UINT32;0.01;;0;Ah;3
Current 8;MCU_Current_8;true;4;100;10039;4;A;-999999990;999999990;0.01;0;UINT16;0.01;;0;A;3
DC Input Voltage;MCU_DC_Input_Voltage;true;4;100;10040;4;V;-999999990;999999990;0.1;0;UINT16;0.1;;0;V;3
Active Power Set Point;MCU_Active_Power_Set_Point;true;4;100;24100;16;kW;-999999990;999999990;1;0;INT16;1;SP_P;0;kW;3
Active Power Set Point Decimal;MCU_Active_Power_Set_Point_decimal_place;true;4;100;24101;16;kW;-999999990;999999990;0.1;0;UINT16;0.1;SP_P;0;kW;3
Reactive Power Set Point;MCU_Reactive_Power_Set_Point;true;4;100;24102;16;kvar;-999999990;999999990;1;0;INT16;1;SP_Q;0;kvar;3
Reactive Power Set Point Decimal;MCU_Reactive_Power_Set_Point_decimal_place;true;4;100;24103;16;kvar;-999999990;999999990;0.1;0;UINT16;0.1;SP_Q;0;kvar;3
DC Voltage Maximum;MCU_DC_Voltage_Maximum;true;4;100;24104;16;V;-999999990;999999990;0.1;0;UINT16;0.1;;0;V;3
DC Voltage Minimum;MCU_DC_Voltage_Minimum;true;4;100;24105;16;V;-999999990;999999990;0.1;0;INT16;0.1;;0;V;3
Positive DC Current Limit;MCU_Positive_DC_Current_Limit;true;4;100;24106;16;A;-999999990;999999990;1;0;INT16;1;;0;A;3
Positive DC Current Limit Decimal;MCU_Positive_DC_Current_Limit_decimal_place;true;4;100;24107;16;A;-999999990;999999990;0.1;0;UINT16;0.1;;0;A;3
Negative DC Current Limit;MCU_Negative_DC_Current_Limit;true;4;100;24108;16;A;-999999990;999999990;1;0;INT16;1;;0;A;3
Negative DC Current Limit Decimal;MCU_Negative_DC_Current_Limit_decimal_place;true;4;100;24109;16;A;-999999990;999999990;0.1;0;UINT16;0.1;;0;A;3
Island Voltage Set Point;MCU_Island_Voltage_Set_Point;true;4;100;24110;16;V;-999999990;999999990;0.1;0;UINT16;0.1;SP_V_Islland;0;V;3
Island Frequency Set Point;MCU_Island_Frequency_Set_Point;true;4;100;24111;16;Hz;-999999990;999999990;0.001;0;UINT16;0.001;SP_F_Island;0;Hz;3
Operating Mode;MCU_Operating_Mode;true;4;100;24112;16;NoUnit;-999999990;999999990;1;0;UINT16;1;;0;NoUnit;3
MCU Error Reset;MCU_Error_Reset;true;4;100;24113;16;NoUnit;-999999990;999999990;1;0;UINT16;1;Error_Ack;0;NoUnit;3
Heartbeat;MCU_Heartbeat;true;4;100;24114;16;NoUnit;-999999990;999999990;1;0;UINT16;1;;0;NoUnit;3
CosPhi Set;MCU_CosPhi_Set;true;4;100;24115;16;NoUnit;-999999990;999999990;1;0;UINT16;1;;0;NoUnit;3
