Topic,Description,Register Address,Unit,Scaling,Offset,type,Multiplier,AddressOffset,AXSOL Name,AXSOL Unit & Scaling
MCU_#_Error_Code_7,,8141,NoUnit,1.0,0,UINT16,4,100,,
MCU_#_Error_Code_8,,8142,NoUnit,1.0,0,UINT16,4,100,,
MCU_#_Operating_State,,8143,NoUnit,1.0,0,UINT16,4,100,,
MCU_#_Start_Countdown,,8144,s    ,1.0,0,UINT16,4,100,,
MCU_#_Humidity,,8145,%rh  ,0.1,0,UINT16,4,100,AX_Inverter UnitHumidity,
MCU_#_PCB_Temperature,,8146,°C   ,0.1,0,INT16,4,100,,
MCU_#_Insulation_Resistance,,8147,kΩ   ,0.1,0,UINT16,4,100,,
MCU_#_Leakage_Capacitance,,8148,µF   ,1.0,0,UINT16,4,100,,
MCU_#_Firmware_Version,,8149,V    ,1.0,0,UINT16,4,100,,
MCU_#_DC_Positive_Voltage,,8150,V    ,0.1,0,INT16,4,100,,
MCU_#_DC_Negative_Voltage,,8151,V    ,0.1,0,INT16,4,100,,
MCU_#_Positiv_Ah_Counter_1,,10000,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_1,,10002,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_1,,10004,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_2,,10005,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_2,,10007,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_2,,10009,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_3,,10010,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_3,,10012,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_3,,10014,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_4,,10015,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_4,,10017,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_4,,10019,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_5,,10020,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_5,,10022,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_5,,10024,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_6,,10025,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_6,,10027,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_6,,10029,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_7,,10030,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_7,,10032,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_7,,10034,A    ,0.01,0,UINT16,4,100,,
MCU_#_Positiv_Ah_Counter_8,,10035,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Negativ_Ah_Counter_8,,10037,Ah   ,0.01,0,UINT32,4,100,,
MCU_#_Current_8,,10039,A    ,0.01,0,UINT16,4,100,,
MCU_#_DC_Input_Voltage,,10040,V    ,0.1,0,UINT16,4,100,,
MCS_Error_Reset,,24000,NoUnit,1.0,0,UINT16,1,0,AX_Inverter ErrorAckActive,
MCS_Activate_Modbus_TCP_Interface,,24001,NoUnit,1.0,0,UINT16,1,0,,
MCS_Q_U_Offset,,24002,%    ,0.001,0,INT16,1,0,,
User_Reset,,24003,NoUnit,1.0,0,UINT32,1,0,,
MCS_Q_Mode,,24005,NoUnit,1.0,0,UINT16,1,0,,
MCU_#_Active_Power_Set_Point,,24100,kW   ,1.0,0,INT16,4,100,AX_Inverter UnitActivePowerSetpoints,
MCU_#_Active_Power_Set_Point_decimal_place,,24101,kW   ,0.1,0,UINT16,4,100,AX_Inverter UnitActivePowerSetpoints,
MCU_#_Reactive_Power_Set_Point,,24102,kvar ,1.0,0,INT16,4,100,AX_Inverter UnitReactivePowerSetpoints,
MCU_#_Reactive_Power_Set_Point_decimal_place,,24103,kvar ,0.1,0,UINT16,4,100,AX_Inverter UnitReactivePowerSetpoints,
MCU_#_DC_Voltage_Maximum,,24104,V    ,0.1,0,UINT16,4,100,,
MCU_#_DC_Voltage_Minimum,,24105,V    ,0.1,0,INT16,4,100,,
MCU_#_Positive_DC_Current_Limit,,24106,A    ,1.0,0,INT16,4,100,,
MCU_#_Positive_DC_Current_Limit_decimal_place,,24107,A    ,0.1,0,UINT16,4,100,,
MCU_#_Negative_DC_Current_Limit,,24108,A    ,1.0,0,INT16,4,100,,
MCU_#_Negative_DC_Current_Limit_decimal_place,,24109,A    ,0.1,0,UINT16,4,100,,
MCU_#_Island_Voltage_Set_Point,,24110,V    ,1.0,0,UINT16,4,100,AX_Inverter UnitIslandVoltageSetpoint,
MCU_#_Island_Frequency_Set_Point,,24111,Hz   ,0.001,0,UINT16,4,100,AX_Inverter UnitIslandFrequencySetpoint,
MCU_#_Operating_Mode,,24112,NoUnit,1.0,0,UINT16,4,100,,
MCU_#_Error_Reset,,24113,NoUnit,1.0,0,UINT16,4,100,AX_Inverter ErrorAckActive,?? -> please review!
MCU_#_Heartbeat,,24114,NoUnit,1.0,0,UINT16,4,100,,"unsure. Not planned currently, maybe necessary, discuss with Consti"
MCU_#_CosPhi_Set,,24115,NoUnit,1.0,0,UINT16,4,100,,"unsure. Not planned currently, maybe necessary, discuss with Consti"
